id,Publishing Year,Book Name,Author,language_code,Author_Rating,Book_average_rating,Book_ratings_count,genre
265,2012,On Dublin Street,Samantha Young,eng,Intermediate,4.24,136761,nonfiction
266,2008,Crazy Love: Overwhelmed by a Relentless God,"Francis Chan, Danae Yankoski, Chris Tomlin",eng,Intermediate,4.15,106351,genre fiction
267,1960,"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,,Intermediate,4.12,117582,nonfiction
268,1987,Watchers,Dean Koontz,,Intermediate,4.16,109595,genre fiction
269,1902,The Story of My Life,Helen Keller,eng,Intermediate,4.07,107313,nonfiction
270,2009,This Is Where I Leave You,Jonathan Tropper,eng,Intermediate,3.88,98645,genre fiction
271,2010,Abraham Lincoln: Vampire Hunter,Seth Grahame-Smith,en-US,Intermediate,3.7,106336,genre fiction
272,1999,ãƒ•ãƒ«ãƒ¼ãƒ„ãƒã‚¹ã‚±ãƒƒãƒˆ 1,"Natsuki Takaya, Alethea Nibley, Athena Nibley",eng,Intermediate,4.23,118467,nonfiction
273,1623,The Tempest,William Shakespeare,en-US,Intermediate,3.8,125178,genre fiction
274,2010,Burned: A House of Night Novel,"P.C. Cast, Kristin Cast",eng,Intermediate,3.98,120763,genre fiction
275,1997,Wizard and Glass,"Stephen King, Dave McKean",eng,Intermediate,4.24,105026,fiction
276,2013,The Circle,Dave Eggers,eng,Novice,3.46,109412,genre fiction
277,2007,The Invention of Hugo Cabret,Brian Selznick,eng,Intermediate,4.23,132159,genre fiction
278,1932,Brave New World/Brave New World Revisited,"Aldous Huxley, Christopher Hitchens",eng,Intermediate,4.16,108124,genre fiction
279,2003,æ¡œè˜­é«˜æ ¡ãƒ›ã‚¹ãƒˆéƒ¨ 1,Bisco Hatori,eng,Excellent,4.36,113881,genre fiction
280,2014,The Good Girl,Mary Kubica,eng,Intermediate,3.81,100936,genre fiction
281,2012,"Fallen Too Far (Too Far, #1)",Abbi Glines,eng,Excellent,4.21,138871,genre fiction
282,2014,Landline,Rainbow Rowell,eng,Intermediate,3.55,113805,genre fiction
283,2008,Tempted,"P.C. Cast, Kristin Cast",eng,Intermediate,3.96,127387,fiction
284,2005,No Country for Old Men,Cormac McCarthy,eng,Excellent,4.12,100513,genre fiction
285,2009,Wolf Hall,Hilary Mantel,eng,Intermediate,3.85,102936,genre fiction
286,1986,Howl's Moving Castle,Diana Wynne Jones,eng,Excellent,4.3,123945,genre fiction
287,2001,Dreamcatcher,"Stephen King, William Olivier Desmond",fre,Intermediate,3.59,115855,genre fiction
288,1854,Walden; or Life in the Woods,Henry David Thoreau,eng,Intermediate,3.79,108062,nonfiction
289,1989,The Remains of the Day,Kazuo Ishiguro,eng,Excellent,4.1,105892,nonfiction
290,2010,The Best of Me,Nicholas Sparks,en-US,Intermediate,3.91,103915,genre fiction
291,2011,The Sense of an Ending,Julian Barnes,eng,Intermediate,3.7,94968,genre fiction
292,1982,A is for Alibi,Sue Grafton,en-US,Intermediate,3.82,116026,genre fiction
293,-430,ÎŸá¼°Î´Î¯Ï€Î¿Ï…Ï‚ Î¤ÏÏÎ±Î½Î½Î¿Ï‚,"Sophocles, J.E. Thomas",eng,Intermediate,3.67,119496,genre fiction
294,2009,Shanghai Girls,Lisa See,eng,Intermediate,3.87,106729,nonfiction
295,1908,The Wind in the Willows,"Kenneth Grahame, Gillian Avery",eng,Intermediate,3.98,124612,genre fiction
296,2014,To All the Boys I've Loved Before,Jenny Han,eng,Excellent,4.11,136938,nonfiction
297,2000,Persepolis,"Marjane Satrapi, Mattias Ripa",eng,Excellent,4.23,117103,genre fiction
298,1908,A Room with a View,E.M. Forster,eng,Intermediate,3.91,109994,genre fiction
299,2010,The DUFF: Designated Ugly Fat Friend,Kody Keplinger,en-US,Intermediate,3.86,136736,genre fiction
300,2008,Lock and Key,Sarah Dessen,eng,Excellent,4.01,120475,nonfiction
301,1995,Naked in Death,J.D. Robb,en-US,Excellent,4.13,78028,genre fiction
302,1994,The Chamber,John Grisham,eng,Intermediate,3.76,102715,genre fiction
303,2008,Midnight Sun (Partial Draft),Stephenie Meyer,eng,Excellent,4.03,138118,genre fiction
304,1999,NARUTO -ãƒŠãƒ«ãƒˆ- å·»ãƒŽä¸€ ,"Masashi Kishimoto, Katy Bridges",eng,Excellent,4.35,104633,nonfiction
305,2012,The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,eng,Intermediate,3.89,94012,genre fiction
306,2012,Every Day,David Levithan,eng,Intermediate,3.99,121863,genre fiction
307,1991,Xenocide,Orson Scott Card,eng,Intermediate,3.77,104467,genre fiction
308,1596,The Merchant of Venice,"William Shakespeare, Robert          Jackson, Barbara A. Mowat, Paul Werstine",eng,Intermediate,3.78,115621,genre fiction
309,1975,ShÅgun,James Clavell,eng,Excellent,4.37,104339,genre fiction
310,2006,"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,eng,Famous,4.45,134249,genre fiction
311,2015,A Court of Thorns and Roses,Sarah J. Maas,eng,Excellent,4.29,167848,nonfiction
312,2012,,E.L. James,,Excellent,4.13,76876,genre fiction
313,1989,Chicka Chicka Boom Boom,"Bill Martin Jr., John Archambault, Lois Ehlert",eng,Excellent,4.21,105192,fiction
314,2009,Smile,Raina Telgemeier,eng,Excellent,4.19,98628,genre fiction
315,1950, Animal Farm & 1984,"George Orwell, Christopher Hitchens",eng,Excellent,4.26,116197,genre fiction
316,1996,The Deep End of the Ocean,Jacquelyn Mitchard,en-US,Intermediate,3.84,102733,genre fiction
317,2001,The Bonesetter's Daughter,Amy Tan,en-US,Intermediate,3.98,99926,nonfiction
318,1999,"Angus, Thongs and Full-Frontal Snogging",Louise Rennison,eng,Intermediate,3.74,112733,genre fiction
319,2012,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,eng,Intermediate,3.75,110552,genre fiction
320,1979,Flowers in the Attic,V.C. Andrews,eng,Intermediate,3.79,109063,children
321,2016,When Breath Becomes Air,"Paul Kalanithi, Abraham Verghese",eng,Excellent,4.32,116771,genre fiction
322,1990,Maniac Magee,Jerry Spinelli,eng,Intermediate,3.86,99831,genre fiction
323,1999,Invisible Monsters,Chuck Palahniuk,eng,Intermediate,4,54937,genre fiction
324,1601,"Twelfth Night; or, What You Will",William Shakespeare,eng,Intermediate,3.97,119607,genre fiction
325,2000,Gathering Blue,Lois Lowry,eng,Intermediate,3.8,114917,genre fiction
326,1978,The Westing Game,Ellen Raskin,eng,Excellent,4.03,117108,genre fiction
327,2014,Red Rising,Pierce Brown,eng,Excellent,4.26,104939,genre fiction
328,2008,The Way of Shadows,Brent Weeks,en-US,Excellent,4.15,109236,genre fiction
329,1988,The Bean Trees,Barbara Kingsolver,eng,Intermediate,3.94,105032,children
330,2013,Walking Disaster,Jamie McGuire,eng,Excellent,4.23,134022,genre fiction
331,2014,Words of Radiance,Brandon Sanderson,eng,Famous,4.77,73572,genre fiction
332,1988,Guess How Much I Love You,"Sam McBratney, Anita Jeram",en-US,Excellent,4.36,104690,genre fiction
333,2001,The Fiery Cross,Diana Gabaldon,eng,Excellent,4.26,103552,genre fiction
334,1978,Night Shift,"Stephen King, John D. MacDonald",en-GB,Intermediate,3.96,104248,genre fiction
335,1974,Jaws,Peter Benchley,eng,Intermediate,3.96,102574,genre fiction
336,2005,The History of Love,Nicole Krauss,eng,Intermediate,3.91,98379,genre fiction
337,1945,Pippi LÃ¥ngstrump,"Astrid Lindgren, Lauren Child, Florence Lamborn, Nancy Seligsohn",eng,Excellent,4.11,123065,genre fiction
338,2006,L'Ã©lÃ©gance du hÃ©risson,"Muriel Barbery, Alison Anderson",eng,Intermediate,3.73,101669,genre fiction
339,2005,Team of Rivals: The Political Genius of Abraham Lincoln,"Doris Kearns Goodwin, Suzanne Toren",eng,Excellent,4.3,102923,genre fiction
340,2010,Dead in the Family,Charlaine Harris,en-US,Intermediate,3.88,127379,genre fiction
341,1947,La peste,"Albert Camus, Stuart Gilbert",en-US,Intermediate,3.97,95803,genre fiction
342,1999,The Reptile Room,"Lemony Snicket, Brett Helquist",eng,Intermediate,3.95,130213,genre fiction
343,2012,Brain on Fire,Susannah Cahalan,eng,Intermediate,4,92849,genre fiction
344,2007,Wicked Lovely ,Melissa Marr,en-US,Intermediate,3.69,131034,genre fiction
345,1941,Curious George,H.A. Rey,en-CA,Excellent,4.13,105473,genre fiction
346,1979,Die unendliche Geschichte,"Michael Ende, Ralph Manheim, Roswitha Quadflieg",eng,Excellent,4.17,109110,genre fiction
347,1998,A Beautiful Mind,Sylvia Nasar,en-GB,Excellent,4.12,98276,genre fiction
348,1906,The Jungle,"Upton Sinclair, Earl Lee, Kathleen DeGrave",eng,Intermediate,3.72,97468,genre fiction
349,2008,The Summoning,Kelley Armstrong,en-US,Excellent,4.03,132285,genre fiction
350,1985,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,en-US,Excellent,4.04,102419,nonfiction
351,1978,Storm Island,Ken Follett,en-US,Excellent,4.16,93475,fiction
352,2000,The Blind Assassin,Margaret Atwood,eng,Intermediate,3.95,98464,nonfiction
353,2014,Hollow City,Ransom Riggs,eng,Excellent,4.07,73149,genre fiction
354,1999,House of Sand and Fog,Andre Dubus III,eng,Intermediate,3.83,55381,genre fiction
355,2014,The Girl with All the Gifts,M.R. Carey,eng,Intermediate,3.93,99729,genre fiction
356,1930,As I Lay Dying,William Faulkner,eng,Intermediate,3.72,103547,nonfiction
357,1955,Harold and the Purple Crayon,Crockett Johnson,eng,Excellent,4.24,107221,genre fiction
358,2006,"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward,eng,Excellent,4.35,137558,nonfiction
359,1953,,Isaac Asimov,eng,Excellent,4.23,96865,nonfiction
360,2001,Fool Moon ,Jim Butcher,eng,Excellent,4.04,111371,genre fiction
361,2011,David and Goliath,Malcolm Gladwell,eng,Intermediate,3.9,90083,nonfiction
362,2002,é‹¼ã®éŒ¬é‡‘è¡“å¸« 1,"Hiromu Arakawa, Akira Watanabe",eng,Famous,4.49,93990,genre fiction
363,1989,Guards! Guards!,Terry Pratchett,eng,Excellent,4.32,108652,genre fiction
364,2005,The Year of Magical Thinking,Joan Didion,eng,Intermediate,3.86,94590,genre fiction
365,2003,We Need to Talk About Kevin,Lionel Shriver,eng,Excellent,4.07,101343,genre fiction
366,1973,Rendezvous with Rama,Arthur C. Clarke,eng,Excellent,4.06,93151,genre fiction
367,1988,The Queen of the Damned,Anne Rice,eng,Intermediate,3.86,110693,genre fiction
368,1920,The Age of Innocence,"Edith Wharton, Maureen Howard",eng,Intermediate,3.93,102646,genre fiction
369,1976,The Selfish Gene,Richard Dawkins,eng,Excellent,4.11,96564,genre fiction
370,2001,Year of Wonders: A Novel of the Plague,Geraldine Brooks,eng,Intermediate,4,104283,genre fiction
371,1992,The Black Echo,Michael Connelly,eng,Excellent,4.08,98591,nonfiction
372,1938,Anthem,Ayn Rand,eng,Intermediate,3.62,95620,genre fiction
373,2011,Gabriel's Inferno,Sylvain Reynard,eng,Excellent,4.02,119633,genre fiction
374,1978,Cloudy with a Chance of Meatballs,"Judi Barrett, Ron Barrett",eng,Excellent,4.15,104677,genre fiction
375,2010,Major Pettigrew's Last Stand,Helen Simonson,eng,Intermediate,3.87,97745,genre fiction
376,2009,Vision in White,Nora Roberts,eng,Excellent,4.1,103933,genre fiction
377,2006,The Tenth Circle,Jodi Picoult,eng,Novice,3.48,99170,genre fiction
378,2011,The Throne of Fire,Rick Riordan,eng,Excellent,4.2,116360,nonfiction
379,2005,Old Man's War,John Scalzi,eng,Excellent,4.23,97653,genre fiction
380,1992,Gerald's Game,Stephen King,eng,Famous,3.47,100158,fiction
381,1996,Two for the Dough,Janet Evanovich,eng,Excellent,4.11,116171,nonfiction
382,1931,The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",,Excellent,4.14,102348,fiction
383,1974,The Forever War,Joe Haldeman,eng,Excellent,4.15,87636,genre fiction
384,1994,Insomnia,"Stephen King, Bettina Blanch Tyroller",spa,Intermediate,3.79,100972,genre fiction
385,2003,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,eng,Intermediate,3.57,94696,genre fiction
386,2006,The Blade Itself,Joe Abercrombie,eng,Excellent,4.14,97501,genre fiction
387,2002,The Arctic Incident,Eoin Colfer,eng,Intermediate,3.94,108031,nonfiction
388,1993,The Shipping News,Annie Proulx,eng,Intermediate,3.83,103151,genre fiction
389,2011,äººç”ŸãŒã¨ãã‚ãç‰‡ã¥ã‘ã®é­”æ³•,"Marie KondÅ, Cathy Hirano",eng,Intermediate,3.77,105063,genre fiction
390,2015,All the Bright Places,"Jennifer Niven, ÙØ±Ø§Ù†Ú© Ù…Ø¹Ù†ÙˆÛŒ",eng,Excellent,4.19,132087,genre fiction
391,1997,DÃ©jÃ  Dead,Kathy Reichs,eng,Intermediate,3.86,100369,genre fiction
392,2007,The Alchemyst: The Secrets of The Immortal Nicholas Flamel,Michael Scott,eng,Intermediate,3.84,58396,genre fiction
393,2011,The Marriage Plot,Jeffrey Eugenides,eng,Novice,3.42,90551,genre fiction
394,1998,Hija de la fortuna,"Isabel Allende, Margaret Sayers Peden",eng,Intermediate,3.89,89770,genre fiction
395,2015,Luckiest Girl Alive,Jessica Knoll,eng,Novice,3.48,82504,genre fiction
396,2004,"Crank (Crank, #1)",Ellen Hopkins,eng,Excellent,4.16,104168,genre fiction
397,2012,The Raven Boys,Maggie Stiefvater,eng,Excellent,4.05,121727,nonfiction
398,1954,I Am Legend and Other Stories,Richard Matheson,eng,Intermediate,3.99,98795,genre fiction
399,2008,Olive Kitteridge,Elizabeth Strout,eng,Intermediate,3.78,85019,genre fiction
400,2014,Not that Kind of Girl,"Lena Dunham, Joana Avillez",eng,Novice,3.33,88251,nonfiction
401,2001,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,eng,Excellent,4.04,85277,genre fiction
402,2009,Fire,Kristin Cashore,en-US,Excellent,4.12,98180,genre fiction
403,1952,En attendant Godot,Samuel Beckett,eng,Intermediate,3.81,98950,genre fiction
404,1906,White Fang,Jack London,eng,Intermediate,3.94,100223,genre fiction
405,2003,Wolves of the Calla,"Stephen King, Bernie Wrightson",eng,Excellent,4.17,98182,genre fiction
406,2000,His Dark Materials,Philip Pullman,eng,Excellent,4.25,88227,genre fiction
407,2012,The Edge of Never,J.A. Redmerski,en-US,Excellent,4.26,117508,genre fiction
408,2013,Reconstructing Amelia,Kimberly McCreight,eng,Intermediate,3.82,86965,nonfiction
409,2014,The One Plus One,Jojo Moyes,eng,Intermediate,3.94,87412,genre fiction
410,1998,The Hours,Michael Cunningham,en-US,Intermediate,3.91,97462,genre fiction
411,2012,Wallbanger,Alice Clayton,eng,Excellent,4.1,134805,nonfiction
412,1997,Holidays on Ice,David Sedaris,eng,Intermediate,3.95,82591,genre fiction
413,1996,Desperation,Stephen King,eng,Intermediate,3.8,94821,genre fiction
414,2011,Passion,Lauren Kate,eng,Intermediate,3.89,119735,genre fiction
415,2012,The Kill Order,James Dashner,eng,Intermediate,3.69,96568,genre fiction
416,2011,Angelfall,Susan Ee,en-US,Excellent,4.19,73886,genre fiction
417,2001,Empire Falls,Richard Russo,eng,Intermediate,3.91,90811,genre fiction
418,1993,The Fires of Heaven,Robert Jordan,en-US,Excellent,4.13,93227,children
419,2014,I'll Give You the Sun,Jandy Nelson,eng,Excellent,4.14,140937,genre fiction
420,1999,Survivor,Chuck Palahniuk,en-US,Intermediate,3.93,49551,genre fiction
421,2007,Shopaholic and Baby,Sophie Kinsella,eng,Intermediate,3.77,98130,genre fiction
422,2004,The Dark Tower,Stephen King,en-US,Excellent,4.27,93296,genre fiction
423,2009,Twilight Director's Notebook,Catherine Hardwicke,en-US,Excellent,4.2,88847,genre fiction
424,2001,Shopaholic Abroad,Sophie Kinsella,en-US,Intermediate,3.75,93498,genre fiction
425,1984,"Surely You're Joking, Mr. Feynman! Adventures of a Curious Character",Richard Feynman,en-US,Excellent,4.29,91625,genre fiction
426,2010,Linger,Maggie Stiefvater,en-US,Intermediate,3.91,125363,genre fiction
427,1908,The Complete Anne of Green Gables Boxed Set,L.M. Montgomery,,Famous,4.42,92142,genre fiction
428,1916,A Portrait of the Artist as a Young Man,"James Joyce, Seamus Deane",eng,Intermediate,3.6,92569,fiction
429,2009,The Gathering Storm,"Robert Jordan, Brandon Sanderson",eng,Excellent,4.34,94095,genre fiction
430,1871,Middlemarch,"George Eliot, Michel Faber",eng,Intermediate,3.93,95995,nonfiction
431,2012,Point of Retreat,Colleen Hoover,eng,Excellent,4.3,109344,genre fiction
432,1997,The Partner,John Grisham,,Intermediate,3.89,86870,genre fiction
433,1973,The Hobbit and The Lord of the Rings,J.R.R. Tolkien,eng,Famous,4.59,90907,genre fiction
434,2009,Thoughtless,S.C. Stephens,eng,Excellent,4.12,90483,genre fiction
435,1986,Presumed Innocent,Scott Turow,,Excellent,4.1,91774,genre fiction
436,1989,The Dark Half,Stephen King,eng,Intermediate,3.74,94624,genre fiction
437,2006,Cleopatra: A Life,Stacy Schiff,eng,Intermediate,3.62,73994,genre fiction
438,2005,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,en-US,Intermediate,3.66,78271,genre fiction
439,2013,Steelheart,Brandon Sanderson,eng,Excellent,4.16,76261,genre fiction
440,1995,,"Marcus Pfister, J. Alison James",en-US,Excellent,4.15,95421,genre fiction
441,1864,Voyage au centre de la Terre,Jules Verne,eng,Intermediate,3.84,89410,nonfiction
442,2009,The Happiness Project,Gretchen Rubin,eng,Intermediate,3.57,94456,genre fiction
443,1962,The Man in the High Castle,Philip K. Dick,eng,Intermediate,3.66,84180,genre fiction
444,1974,Helter Skelter: The True Story of The Manson Murders,"Vincent Bugliosi, Curt Gentry",en-GB,Intermediate,4,92158,genre fiction
445,,,"Robert Kapilow, Dr. Seuss",,Famous,4.44,90574,nonfiction
446,1320,Inferno,"Dante Alighieri, Anthony M. Esolen",,Intermediate,3.99,87511,fiction
447,2012,Shadow of Night,Deborah Harkness,eng,Excellent,4.04,97925,genre fiction
448,2014,Leaving Time,Jodi Picoult,eng,Intermediate,3.94,76553,fiction
449,2006,Moon Called,Patricia Briggs,eng,Excellent,4.18,129150,genre fiction
450,2006,Blue Bloods,Melissa de la Cruz,en-US,Intermediate,3.68,116687,genre fiction
451,1994,The Alienist,Caleb Carr,eng,Excellent,4.05,96981,genre fiction
452,2015,Between the World and Me,Ta-Nehisi Coates,eng,Famous,4.4,74218,genre fiction
453,1667,Paradise Lost,"John Milton, John      Leonard",eng,Intermediate,3.8,96316,genre fiction
454,2009,The Big Short: Inside the Doomsday Machine,Michael   Lewis,en-US,Excellent,4.26,37090,fiction
455,1999,The Girl Who Loved Tom Gordon,Stephen King,,Intermediate,3.56,95768,nonfiction
456,2011, A Monster Calls ,"Patrick Ness, Jim Kay, Siobhan Dowd",eng,Excellent,4.36,104579,genre fiction
457,2010,Towers of Midnight,"Robert Jordan, Brandon Sanderson",en-US,Famous,4.42,91383,fiction
458,1971,The Day of the Jackal,Frederick Forsyth,eng,Excellent,4.25,85883,genre fiction
459,2010,Rework,"Jason Fried, David Heinemeier Hansson",eng,Intermediate,3.93,88626,genre fiction
460,2011,Attachments,Rainbow Rowell,eng,Intermediate,3.95,105414,genre fiction
461,2005,The Twilight Saga,"Stephenie Meyer, Ilyana Kadushin, Matt Walters",,Intermediate,3.88,89204,genre fiction
462,2012,Tell the Wolves I'm Home,Carol Rifka Brunt,eng,Excellent,4.04,85582,genre fiction
463,1972,All Creatures Great And Small,James Herriot,eng,Excellent,4.31,64779,genre fiction
464,2011,The Unbecoming of Mara Dyer,Michelle Hodkin,eng,Excellent,4.09,83847,fiction
465,1997,Three to Get Deadly,Janet Evanovich,en-US,Excellent,4.14,113400,genre fiction
466,1905,The Scarlet Pimpernel,Emmuska Orczy,eng,Excellent,4.06,93217,fiction
467,1971,The Monster at the End of This Book,"Jon Stone, Michael J. Smollin",eng,Famous,4.45,102184,genre fiction
468,1972,Tales of a Fourth Grade Nothing,Judy Blume,eng,Excellent,4.09,106435,genre fiction
469,2012,Shadow and Bone,Leigh Bardugo,eng,Excellent,4.05,135225,fiction
470,2009,Het diner,"Herman Koch, Sam Garrett",eng,Novice,3.22,74979,genre fiction
471,2013,Champion,Marie Lu,eng,Excellent,4.37,114623,nonfiction
472,1985,Contact,Carl Sagan,eng,Excellent,4.11,90917,genre fiction
473,2011,Lola and the Boy Next Door,Stephanie Perkins,en-US,Intermediate,4,108370,genre fiction
474,1999,White Teeth,Zadie Smith,en-US,Intermediate,3.75,82474,fiction
475,2012,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,"Chris Kyle, Scott McEwen, Jim DeFelice",eng,Intermediate,3.97,61422,genre fiction
476,2004,My Horizontal Life: A Collection of One-Night Stands,Chelsea Handler,en-GB,Intermediate,3.79,83607,nonfiction
477,2011,The Power of Six,Pittacus Lore,eng,Excellent,4.17,97938,fiction
478,2013,The Interestings,Meg Wolitzer,eng,Intermediate,3.54,76566,genre fiction
479,1988,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,en-US,Famous,4.65,93001,genre fiction
480,2008,People of the Book,Geraldine Brooks,eng,Intermediate,4,95796,genre fiction
481,2012,The Secret Keeper,Kate Morton,,Excellent,4.13,89460,genre fiction
482,1953,Better Homes & Gardens New Cook Book,Better Homes and Gardens,,Excellent,4.14,93640,nonfiction
483,1984,"So Long, and Thanks for All the Fish",Douglas Adams,eng,Excellent,4.08,93774,genre fiction
484,1927,Der Steppenwolf: ErzÃ¤hlung,"Hermann Hesse, Basil Creighton",eng,Excellent,4.11,80769,fiction
485,2001,The Surgeon,Tess Gerritsen,en-GB,Excellent,4.1,89468,nonfiction
486,2012,The Girl You Left Behind,Jojo Moyes,eng,Intermediate,3.95,80991,genre fiction
487,1996,Royal Assassin,Robin Hobb,eng,Excellent,4.21,82608,fiction
488,1953,Childhood's End,Arthur C. Clarke,en-US,Excellent,4.09,87141,genre fiction
489,2004, The Tale of Despereaux,"Kate DiCamillo, Timothy Basil Ering",en-US,Intermediate,4,113066,genre fiction
490,2007,"Animal, Vegetable, Miracle: A Year of Food Life","Barbara Kingsolver, Steven L. Hopp, Camille Kingsolver, Richard A. Houser",en-US,Excellent,4.03,83881,genre fiction
491,2014,Heir of Fire,Sarah J. Maas,eng,Famous,4.53,123843,genre fiction
492,1994,,Robert Jordan,eng,Excellent,4.1,91046,fiction
493,2009,The Sweetness at the Bottom of the Pie,Alan Bradley,eng,Intermediate,3.81,99841,genre fiction
494,2003,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,en-US,Intermediate,3.92,82090,genre fiction
495,2005,A Breath of Snow and Ashes,Diana Gabaldon,eng,Famous,4.43,87098,nonfiction
496,2014,The Blood of Olympus,Rick Riordan,eng,Famous,4.41,110719,genre fiction
497,2016,Truly Madly Guilty,Liane Moriarty,eng,Intermediate,3.55,90477,genre fiction
498,2012,"Saga, Volume One","Brian K. Vaughan, Fiona Staples",eng,Excellent,4.25,131906,genre fiction
499,2011,The Art of Fielding,Chad Harbach,eng,Intermediate,3.99,81712,genre fiction
500,1964,A Moveable Feast,Ernest Hemingway,eng,Excellent,4.04,69992,genre fiction
501,2006,Fablehaven,Brandon Mull,eng,Excellent,4.08,99390,genre fiction
502,2000,The Wide Window,"Lemony Snicket, Brett Helquist",eng,Intermediate,3.91,118624,genre fiction
503,2001,Grave Peril,Jim Butcher,eng,Excellent,4.18,97736,nonfiction
504,2007,Einstein. His Life and Universe,Walter Isaacson,eng,Excellent,4.08,71156,nonfiction
505,2011,Effortless,S.C. Stephens,eng,Excellent,4.37,83085,genre fiction
506,1998,The Street Lawyer,John Grisham,eng,Intermediate,3.81,80577,genre fiction
507,1976,"Roll of Thunder, Hear My Cry",Mildred D. Taylor,eng,Intermediate,3.79,92980,nonfiction
508,2009,Pride and Prejudice and Zombies,"Seth Grahame-Smith, Jane Austen",eng,Novice,3.28,103995,genre fiction
509,2013,Lets Explore Diabetes with Owls,David Sedaris,eng,Intermediate,3.8,81616,genre fiction
510,1868,Ð˜Ð´Ð¸Ð¾Ñ‚,"Fyodor Dostoyevsky, Constance Garnett, Alan Myers, Joseph Frank, Anna Brailovsky",eng,Excellent,4.18,74642,fiction
511,1987,Dirk Gently's Holistic Detective Agency,Douglas Adams,en-US,Intermediate,3.97,89569,nonfiction
512,2008,Rodrick Rules,Jeff Kinney,en-US,Excellent,4.1,91831,genre fiction
513,2015,Why Not Me?,Mindy Kaling,eng,Intermediate,3.89,74199,genre fiction
514,2014,Four: A Divergent Collection,Veronica Roth,eng,Excellent,4.1,97058,fiction
515,2015,Modern Romance,"Aziz Ansari, Eric Klinenberg",eng,Intermediate,3.85,94231,genre fiction
516,2012,The One and Only Ivan,"Katherine Applegate, Patricia Castelao",eng,Excellent,4.24,85136,genre fiction
517,1997,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,en-US,Excellent,4.07,45382,genre fiction
518,2005,Elantris,Brandon Sanderson,eng,Excellent,4.17,95950,genre fiction
519,2008,The Knife of Never Letting Go,Patrick Ness,eng,Intermediate,3.96,99638,genre fiction
520,1998,One Thousand White Women: The Journals of May Dodd,Jim Fergus,eng,Intermediate,3.88,84367,genre fiction
521,2009,Handle with Care,Jodi Picoult,eng,Intermediate,3.96,90138,fiction
522,2004,Song of Susannah,"Stephen King, Darrel Anderson",eng,Intermediate,3.98,84957,genre fiction
523,2012,Reached,Ally Condie,,Intermediate,3.56,109290,genre fiction
524,1981,Midnight's Children,Salman Rushdie,eng,Intermediate,3.99,75502,nonfiction
525,2004,The Zombie Survival Guide: Complete Protection from the Living Dead,Max Brooks,eng,Intermediate,3.86,82535,genre fiction
526,1999,The Testament,John Grisham,,Intermediate,3.83,80377,nonfiction
527,1930,Murder at the Vicarage,Agatha Christie,eng,Excellent,4.03,93963,nonfiction
528,1998,Among the Hidden ,Margaret Peterson Haddix,eng,Intermediate,3.97,94478,genre fiction
529,2007,In Defense of Food: An Eater's Manifesto,Michael Pollan,en-US,Excellent,4.07,80434,genre fiction
530,1958,The Witch of Blackbird Pond,Elizabeth George Speare,en-US,Intermediate,3.97,105770,nonfiction
531,2015,The Heir,Kiera Cass,eng,Intermediate,3.85,111044,genre fiction
532,2002,Shopaholic Ties the Knot,Sophie Kinsella,eng,Intermediate,3.77,88139,genre fiction
533,1859,The Woman in White,"Wilkie Collins, Matthew Sweet",eng,Intermediate,3.98,93134,genre fiction
534,2015,Career of Evil,"Robert Galbraith, J.K. Rowling",eng,Excellent,4.21,66979,genre fiction
535,2009,The Summer I Turned Pretty,Jenny Han,en-US,Intermediate,3.96,104730,genre fiction
536,1998,Four to Score ,Janet Evanovich,en-US,Excellent,4.17,106871,genre fiction
537,1996,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,en-US,Excellent,4.06,80906,genre fiction
538,2009,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","Steven D. Levitt, Stephen J. Dubner",en-US,Intermediate,3.95,85006,genre fiction
539,2006,Darkfever,Karen Marie Moning,eng,Excellent,4.14,110812,genre fiction
540,1995,Stone of Tears,Terry Goodkind,en-US,Excellent,4.1,83235,genre fiction
541,2010,Heart of the Matter,Emily Giffin,en-US,Intermediate,3.73,83461,genre fiction
542,1847,Vanity Fair: A Novel Without a Hero,"William Makepeace Thackeray, John Carey",eng,Intermediate,3.76,91323,genre fiction
543,1959,The Sirens of Titan,Kurt Vonnegut Jr.,en-GB,Excellent,4.16,72493,genre fiction
544,1992,Dolores Claiborne,"Stephen King, Dominique Dill",fre,Intermediate,3.81,71053,genre fiction
